"0","#data set no outliers!! "
"0","incacs16 <- remove_outliers_df(incarceration_acs16)"
"0","str(incacs16) # removed 700 outliers "
"1","'data.frame':	"
"1",""
"1","2437"
"1",""
"1"," obs. of  "
"1",""
"1","40"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fips                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01001"" ""01003"" ""01005"" ""01007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","county_name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Autauga County"" ""Baldwin County"" ""Barbour County"" ""Bibb County"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_population          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","55242 207712 25819 22576 57517 10381 20029 115018 33771 25776"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","jail_rated_capacity       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","136 856 129 82 101 28 92 493 135 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_jail_pop_rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","453 486 668 485 369"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","female_jail_pop_rate      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","135.6 142.8 110.2 119.1 83.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","male_jail_pop_rate        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","707 732 982 716 541"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aapi_jail_pop_rate        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 165 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","black_jail_pop_rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","652 1187 120 349 1897"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latinx_jail_pop_rate      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","205 424 1190 1034 307"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","native_jail_pop_rate      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","532 197 5545 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","white_jail_pop_rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","278 346 1100 471 314"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_jail_adm_rate       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2143 11737 4692 16342 5246"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_jail_pretrial_rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","266.5 73.2 252.7 360.8 189.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_prison_pop_rate     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","503 618 902 341 289"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_prison_adm_rate     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","236 354 241 59 146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_hhsize_e              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.62 2.62 2.6 2.92 2.77 2.84 2.6 2.51 2.42 2.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hischool_more_e           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","87.6 90 73.8 80.7 80 66.6 81.1 82.3 80.3 81.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","disable_pop_e             "
"1",""
"1",":"
"1"," num  "
"1",""
